line_no	unit_no	function_id	function	destination	kind	exact_text_json
1	1	F00	项目入口与任务树权威	AGENTS.md	heading	"﻿# Agent Instructions"
3	1	F00	项目入口与任务树权威	AGENTS.md	prose	"This workspace uses `task-tree.md` as the shared task graph for human-agent collaboration. "
3	2	F00	项目入口与任务树权威	AGENTS.md	prose	"Every node in the graph is a subproblem or task. "
3	3	F00	项目入口与任务树权威	AGENTS.md	prose	"Edges represent relationships between nodes. "
3	4	F00	项目入口与任务树权威	AGENTS.md	prose	"`GraphState` tells you where to focus."
5	1	F00	项目入口与任务树权威	AGENTS.md	prose	"---"
7	1	F01	compact live state	AGENTS.md + llm-task-tree/AGENTS.task-tree.md §0	heading	"## 0. Compact Current-State Rule"
9	1	F01	compact live state	AGENTS.md + llm-task-tree/AGENTS.task-tree.md §0	prose	"`task-tree.md` is a compact **current working state**, not an append-only history log. "
9	2	F01	compact live state	AGENTS.md + llm-task-tree/AGENTS.task-tree.md §0	prose	"History already lives in `versions/`; do not preserve obsolete methods inside live nodes unless the user explicitly asks for an audit narrative."
11	1	F01	compact live state	AGENTS.md + llm-task-tree/AGENTS.task-tree.md §0	prose	"When writing the task tree:"
13	1	F01	compact live state	AGENTS.md + llm-task-tree/AGENTS.task-tree.md §0	list	"1. **Replace or delete stale content instead of appending tombstones.**"
14	1	F01	compact live state	AGENTS.md + llm-task-tree/AGENTS.task-tree.md §0	list	"   - Good: rewrite `Approach` to the currently valid method and keep one short reason in `RootCauseAnalysis`."
15	1	F01	compact live state	AGENTS.md + llm-task-tree/AGENTS.task-tree.md §0	list	"   - Bad: leave the old method in place and add \"2026-07-02 deleted/abandoned...\" below it."
16	1	F01	compact live state	AGENTS.md + llm-task-tree/AGENTS.task-tree.md §0	list	"2. **Refine before expanding.** Before adding text, remove duplicated, superseded, or process-only notes from the same node/edge. "
16	2	F01	compact live state	AGENTS.md + llm-task-tree/AGENTS.task-tree.md §0	list	"Keep the live graph readable in 30 seconds."
17	1	F02	字段硬预算	llm-task-tree/AGENTS.task-tree.md §0/§3 + tree-lint	list	"3. **Use hard field budgets unless the user asks for an audit narrative:**"
18	1	F02	字段硬预算	llm-task-tree/AGENTS.task-tree.md §0/§3 + tree-lint	list	"   - `Problem`: 1 concrete question or unknown, <= 140 chars."
19	1	F02	字段硬预算	llm-task-tree/AGENTS.task-tree.md §0/§3 + tree-lint	list	"   - `Approach`: current method only, <= 4 bullets or <= 450 chars."
20	1	F02	字段硬预算	llm-task-tree/AGENTS.task-tree.md §0/§3 + tree-lint	list	"   - `Metrics`: 1-3 checks with how to measure them, <= 300 chars."
21	1	F02	字段硬预算	llm-task-tree/AGENTS.task-tree.md §0/§3 + tree-lint	list	"   - `CurrentResult`: <= 3 measured facts or conclusions, <= 500 chars total."
22	1	F02	字段硬预算	llm-task-tree/AGENTS.task-tree.md §0/§3 + tree-lint	list	"   - `RootCauseAnalysis`: <= 2 sentences, <= 350 chars; do not store full old plans."
23	1	F02	字段硬预算	llm-task-tree/AGENTS.task-tree.md §0/§3 + tree-lint	list	"   - `CaseStudy`: <= 2 cases, each 1 line."
24	1	F02	字段硬预算	llm-task-tree/AGENTS.task-tree.md §0/§3 + tree-lint	list	"   - `Input` / `Output`: 1-5 representative lines plus optional previewable paths, <= 700 chars each."
25	1	F02	字段硬预算	llm-task-tree/AGENTS.task-tree.md §0/§3 + tree-lint	list	"   - `Notes`: <= 3 live notes; delete resolved or obsolete notes."
26	1	F02	字段硬预算	llm-task-tree/AGENTS.task-tree.md §0/§3 + tree-lint	list	"   - `NextIdea`: 1 executable sentence, <= 160 chars."
27	1	F03	大树测量压缩	llm-task-tree/AGENTS.task-tree.md §0 + tree-lint	list	"4. **Big-tree refinement requires measured compression.** When the user asks to refine, clean noise, shrink, or reconcile old/new methods in a large tree:"
28	1	F03	大树测量压缩	llm-task-tree/AGENTS.task-tree.md §0 + tree-lint	list	"   - Measure before/after: bytes, line count, nodes touched, over-budget fields, and long lines (>240 chars)."
29	1	F03	大树测量压缩	llm-task-tree/AGENTS.task-tree.md §0 + tree-lint	list	"   - Prioritize `GraphState.Current`, `GraphState.Next`, their dependency path, and the top 8-15 over-budget nodes by text length/noise score. "
